Index,pseudotime,PLAU,MMP7,THBS1,CADM1,NPAS3,ATP1A1,ANK3,ALPL,TRAK1,SCGB1D2,MT1F,MT1X,MT1E,MT1G,CXCL14,MAOA,DPP4,NUPR1,GPX3,PAEP
1772158105_C04_A9,0.40415039550302684,0,1,1,3,0,3,3,323,0,508,4,134,0,0,0,0,0,0,0,0
1772159322_C26_E2,0.4328385049595325,125,0,29,0,1097,364,8,550,0,0,0,5,0,0,0,0,0,0,0,0
1772158105_C50_A5,0.44513115294638816,35,0,0,0,391,738,0,14,0,20,0,0,0,2,0,0,0,0,0,0
1772159322_C62_C5,0.4012727769463599,0,0,55,0,2,129,51,26,2,0,65,0,0,18,0,0,0,247,0,0
1772158105_C95_H11,0.4013031845227377,0,0,0,216,2,3,576,0,92,253,0,144,0,0,0,0,0,0,0,2
1772158105_C23_D8,0.3815610720324344,0,289,0,1,0,194,140,68,0,16,0,0,0,0,0,0,0,0,0,0
1782147050_C14_C2,0.39984310357123354,0,0,1174,0,0,0,24,7,0,523,0,44,0,0,0,0,0,0,0,0
1772158105_C58_B10,0.39743489624166856,0,0,437,101,0,19,0,682,100,69,0,80,0,0,0,0,0,178,0,0
1772158105_C19_D3,0.4023159390218917,0,0,0,15,0,90,8,1506,459,131,23,2,0,0,0,0,0,3,0,0
1772158105_C06_A7,0.44669225490332803,1,0,0,10,0,980,412,866,0,3,0,0,0,0,0,0,0,0,0,0
1772159322_C15_C1,0.43147784895599917,0,0,0,0,103,8,17,0,655,904,0,0,0,0,0,0,0,8,0,8
1782147050_C57_B6,0.41665618743975236,0,287,1317,14,0,76,275,747,5,59,62,24,0,0,0,0,0,0,0,0
1782147050_C25_E1,0.413161853758211,0,0,267,1,344,10,692,15,5,41,140,0,0,0,0,0,0,0,0,0
1772159322_C64_C10,0.4113158411182472,0,0,0,0,0,71,81,698,0,1536,0,0,0,205,0,0,0,0,0,0
1772158105_C33_F3,0.4484445908064526,0,0,6,0,0,747,2,627,24,122,0,0,0,0,0,0,0,0,0,251
1772158105_C11_B8,0.42752688378859316,0,81,130,930,0,518,65,209,8,3099,0,0,0,0,0,0,55,0,0,0
1782147050_C50_A5,0.4642491847747841,0,0,0,2,2,8,0,940,236,1124,0,68,0,0,0,0,0,0,0,0
1772159322_C24_D7,0.3999362772633099,0,0,62,0,0,78,680,236,72,0,0,4,0,0,0,0,0,3,0,0
1772159322_C09_B1,0.4229586503320165,0,0,0,11,0,343,54,379,1430,138,0,19,0,0,0,0,0,2,0,0
1772158105_C71_D11,0.4460195072498047,0,0,115,0,0,37,782,147,0,68,0,0,0,0,0,0,0,0,0,0
1772158105_C29_E8,0.4366009609449055,2,0,0,0,0,43,569,99,631,6,0,0,0,0,0,0,0,26,0,0
1772158105_C25_E1,0.43214551012418573,0,0,0,0,0,6,1245,131,2492,591,16,0,0,0,0,0,0,0,0,0
1772159322_C06_A7,0.4683041130197173,0,0,0,0,4,21,357,7,2,1192,0,0,0,0,0,0,0,0,0,0
1772159322_C27_E3,0.42093452304232043,0,0,0,0,8,7,626,126,485,262,0,0,0,0,0,90,0,130,0,0
1772158105_C02_A2,0.359744237970571,0,0,290,0,0,0,398,268,0,3,10,0,0,0,0,0,0,0,3,0
1772158105_C73_E6,0.45993082197440405,596,0,0,0,417,347,4,93,36,0,0,57,0,0,0,0,0,0,0,0
1772158105_C32_F2,0.3847129326544061,260,0,119,66,1,556,68,338,79,155,52,0,0,0,0,0,0,0,0,0
1772159322_C67_D4,0.45494042262605716,0,0,0,0,0,2475,3,802,751,1044,157,0,0,0,0,0,0,0,0,2
1772159322_C75_E4,0.43569657190472655,0,0,0,345,0,571,82,0,220,0,0,0,0,0,0,0,0,0,0,0
1782147050_C78_E10,0.34113288392400937,0,1,889,25,1,202,6,884,0,202,171,0,0,0,0,0,0,0,0,0
1782147050_C36_F9,0.3903126283270311,0,0,0,0,0,79,349,40,4,153,0,0,0,0,0,36,0,0,0,0
1772158110_C19_D3,0.4566832038227151,0,0,0,66,92,24,338,40,38,874,0,0,0,0,0,0,0,0,0,0
1772159322_C16_C9,0.8329062445012572,0,0,0,0,0,2,0,0,0,50,103,0,0,0,85,308,8,1105,1683,10359
1782147050_C01_A3,0.8735056877262313,0,2,0,0,0,0,0,0,0,22,0,0,0,0,52,42,0,2305,359,9632
1772158105_C37_G1,0.8601678606762759,0,0,6,0,0,0,0,0,0,4257,0,0,0,0,3,0,0,2090,1614,17137
1772159322_C60_B12,0.8202007088394211,0,212,17,0,0,88,34,0,0,746,0,0,113,0,459,498,752,500,2910,8173
1772159322_C32_F2,0.8176546679845754,0,0,0,0,0,0,84,0,0,19,21,0,0,63,1348,119,75,712,5739,16699
1782163194_C31_F1,0.8467188413146978,0,0,0,11,0,1038,0,0,416,351,0,0,0,0,234,3,408,27,989,14002
1772159323_C33_F3,0.8865502920182265,0,29,3,0,0,0,0,0,5,1841,0,0,0,0,0,0,0,300,1844,7039
1782147050_C03_A1,0.8157067725051335,0,0,977,48,0,698,0,0,0,1035,43,67,31,14,1208,1252,537,1909,2523,15461
1772159322_C31_F1,0.8283114513908536,0,0,104,627,0,10,137,0,0,566,51,0,0,0,332,1873,58,190,2083,17767
1782147050_C15_C1,0.836818602647592,0,0,3,0,0,3,175,0,0,1969,242,0,0,0,31,28,0,6,3104,2315
1772159322_C70_D10,0.8458901449761391,0,840,4,616,0,0,0,0,0,1129,8,0,0,0,3,3665,116,794,2317,8980
1772159322_C17_C8,0.8203233602148357,0,0,4,0,0,4,0,0,0,2,0,0,0,0,59,2584,365,1358,3760,14582
1782163194_C33_F3,0.8612229493513203,0,0,55,0,0,0,0,0,0,30,0,0,0,0,94,30,0,660,4822,11749
1772158105_C68_D5,0.8284189740649076,0,0,248,0,0,0,0,0,195,254,0,0,0,0,49,971,1957,1599,3015,20392
1782147050_C62_C5,0.8462989960867826,1605,118,48,2,0,0,0,0,0,1199,0,0,0,0,0,0,50,751,548,16570
1772158105_C44_H2,0.7961946526352868,0,0,5,0,0,0,0,0,0,253,554,345,1449,1034,2424,1036,1028,739,13144,24590
1782147050_C56_B5,0.8651440375436075,0,0,323,0,0,52,56,0,0,149,0,0,0,0,38,267,764,149,1284,11447
1772158105_C62_C5,0.8674722572419454,0,0,20,0,0,0,0,0,0,7,0,0,0,0,23,7,95,448,553,1858
1782147050_C34_F7,0.8512228054394607,0,0,71,0,0,0,0,0,0,83,0,0,0,0,264,1380,96,594,2934,3936
1782147050_C06_A7,0.847719148784941,232,47,1687,0,0,0,0,0,0,401,0,0,0,0,0,7,273,455,2715,19710
1772158105_C39_G3,0.872381903480288,0,0,67,0,0,0,0,0,0,965,0,0,0,0,0,71,92,167,55,6727
1782147050_C83_F11,0.815856973718809,0,0,0,0,0,2,0,0,0,1350,13,0,47,0,403,41,1279,1587,3023,16953
1772159322_C80_F5,0.8593905930820704,0,31,8,0,0,0,0,0,0,51,0,0,0,0,0,66,38,61,306,3863
1782147050_C09_B1,0.8901365140384977,0,0,2,0,0,0,0,0,0,1328,0,287,0,0,0,0,0,36,3001,804
1772159322_C65_C11,0.8119510491820955,0,0,3,0,0,0,28,0,0,896,0,0,0,0,1547,1529,559,2754,7590,22761
1772159322_C73_E6,0.842305574866097,0,0,1,0,0,0,0,0,0,2384,0,0,0,0,7,801,0,1560,779,12866
1772159322_C71_D11,0.8359710621042583,0,0,0,0,0,0,2,0,0,3527,0,0,36,0,30,151,56,533,1841,13425
1782147050_C84_F10,0.8673223408403783,0,0,2,0,0,2,0,0,0,0,0,0,0,0,6,76,0,4,9947,1549
1772158105_C53_A11,0.9053068120223179,103,0,1626,0,0,23,0,0,0,388,0,0,17,0,2,0,2,266,149,2568
1782147050_C91_H6,0.82609674318845006,0,0,8,0,0,0,0,0,0,17,0,0,0,0,58,2995,2937,1319,7217,28577
1772159322_C18_C7,0.8499867293961902,0,0,0,0,0,2,0,0,0,1083,0,0,0,0,22,2,0,1013,2245,6760
1782147050_C23_D8,0.9178034847931713,0,0,11,0,0,0,0,0,8,3,0,0,0,0,3,0,0,0,11,402
1772159323_C03_A1,0.815806027490554,0,507,2,0,0,4,2,0,0,2285,0,0,0,0,38,503,0,1051,4344,20819
1772158110_C23_D8,0.8341823804772378,83,0,2,0,0,0,0,0,0,1649,0,0,0,0,112,580,0,52,9949,13450
1772159322_C69_D6,0.843817116372138,0,0,10,0,0,5,25,0,0,845,0,0,0,0,731,272,89,692,1875,9458
1782147050_C46_H7,0.9166471548456646,0,799,413,0,0,6,0,0,0,746,0,0,0,0,2,213,155,746,2870,8493
1772159323_C87_G4,0.8135631604328288,0,0,2,0,0,0,59,0,8,201,0,0,0,0,165,19,44,220,18305,31362
1772159323_C45_H3,0.7975231814631017,0,0,5,0,276,75,0,0,0,2,11,2,0,289,7,2,1081,1703,1499,22177
1772159323_C43_H1,0.84120666414931,0,0,1019,0,0,0,0,0,0,7,0,0,0,0,141,2448,0,507,592,9770
1782163185_C84_F10,0.8495504277616378,0,1187,2226,0,0,0,0,0,0,2,0,0,0,0,213,361,611,0,1689,8803
1782147052_C20_D2,0.8061342935780524,0,0,1087,0,0,18,0,0,3,0,97,0,50,0,1731,442,454,9,3594,13033
1782147052_C06_A7,0.8372157940313674,0,0,3,25,0,0,0,0,0,3,0,0,0,0,0,0,346,2986,4400,11587
1782147050_C11_B8,0.8543079123912727,0,10,0,0,0,185,0,0,0,86,0,0,0,0,0,0,1336,200,3336,12932
1782147052_C66_C12,0.81178898850319,0,0,407,0,0,78,0,0,3,3,0,18,0,0,104,147,771,766,5844,23536
1782147045_D1,0.8550386346591272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,317,7597,10103
1782147052_C10_B9,0.8128021341566358,0,0,3622,38,0,0,183,0,0,74,6,0,0,0,634,959,429,275,3972,28752
1782147052_C75_E4,0.8645446460227577,0,0,83,0,0,73,0,0,60,4688,0,0,0,0,94,0,55,34,1181,14089
1782147052_C62_C5,0.8686715882695393,0,0,11,0,0,0,0,0,0,2285,0,0,0,0,0,903,0,11,222,1154
1782147052_C76_E12,0.8011029813402134,0,0,0,0,0,8,0,0,225,424,45,41,154,266,762,499,552,814,3906,30973
1782147052_C93_H4,0.8389681989182038,0,0,5998,0,0,0,0,0,0,476,0,0,0,0,0,0,6,244,733,6402
1782147052_C79_F6,0.7463830538642834,0,0,51,0,0,0,0,0,0,0,34,0,0,0,1899,5017,3703,1890,22493,27867
1782147052_C73_E6,0.8033834755913797,0,0,3,143,0,0,0,0,174,0,10,0,0,0,400,427,683,639,3736,24151
1782147052_C18_C7,0.8791666892051989,0,0,145,0,0,31,0,0,0,0,4,0,0,0,251,0,26,0,467,10919
1782147052_C83_F11,0.8485962554143321,0,0,10,0,0,2,17,0,0,0,36,0,0,0,0,401,106,67,5270,10677
1782147045_A3,0.8877488899320556,0,1890,0,4,2,0,0,0,500,0,0,0,0,0,0,0,0,506,2051,1310
1782147052_C09_B1,0.8436526477363157,0,0,4224,0,0,0,0,0,10,0,279,0,0,148,233,0,128,289,8208,19698
1782147052_C70_D10,0.854819282545065,0,0,1836,0,0,0,0,0,0,0,0,0,0,0,405,0,225,315,3257,8475
1782147052_C95_H11,0.8703199165238908,0,1325,69,0,69,513,0,0,167,0,0,0,0,0,27,0,0,256,3237,2946
1782147045_E4,0.8953323252427989,0,838,142,0,0,0,0,0,0,0,0,3,0,76,0,0,0,45,1224,3471
1782147052_C94_H12,0.8359706482019863,0,0,0,0,0,50,0,0,461,0,302,0,25,260,147,0,0,54,5577,2179
1782147052_C63_C6,0.8496307277614695,0,1592,0,0,0,0,0,0,4,0,0,0,0,0,6,0,0,565,4903,3994
1782147052_C32_F2,0.8669012317124961,0,0,194,0,0,64,244,0,2,0,23,0,0,0,0,0,952,271,5270,8623
1782147052_C85_G6,0.8133156220918917,0,0,0,0,0,0,0,0,0,0,5,0,0,0,2564,0,0,209,1396,16263
1782147052_C34_F7,0.8825101355348034,0,837,6,15,0,268,132,0,26,0,0,0,0,0,0,0,0,134,2742,437
1782147045_A7,0.8239357329801209,0,101,16,0,0,20,0,0,8,0,265,91,280,81,351,49,351,0,9159,9896
1782147052_C38_G2,0.883337616798328,0,1137,2063,0,0,0,0,0,2,0,55,0,0,0,0,0,0,177,3954,2899
1782147045_E5,0.8460252099057943,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,610,14161,12086
1782147052_C22_D9,0.8983587557218696,0,355,143,39,0,7,0,0,0,0,0,0,0,0,0,0,2,12,2460,54
1782147052_C08_B2,0.8414863829295286,0,0,0,0,1,168,0,0,371,0,0,0,0,0,1401,0,0,150,9203,15100
1782163177_C94_H12,0.8455579075828953,0,0,0,0,0,0,0,0,0,0,175,0,31,0,3,0,0,431,1287,6046
1782147052_C39_G3,0.8521272477432028,0,449,3569,0,0,15,0,0,36,0,0,0,62,0,20,11,93,482,7597,12761
1782163197_C50_A5,0.8522427392381197,0,88,3,0,0,715,0,0,0,0,0,0,0,0,260,0,16,66,5635,7237
1782147045_B6,0.8202811577183097,0,0,0,0,0,4,0,0,21,0,2,182,0,42,2023,0,348,0,11341,5071
1782147052_C17_C8,0.8740396223967295,0,0,414,0,0,54,0,0,0,0,0,0,0,0,0,0,0,408,925,3510
1782147052_C30_E9,0.8568455904968201,0,1315,0,0,0,0,0,0,0,0,0,0,0,0,0,150,348,63,7125,10183
1782147052_C82_F12,0.888012519047462,0,285,0,0,0,0,0,434,0,0,0,97,0,0,0,0,0,180,275,1594
1782147045_C7,0.8784332723188898,0,316,0,0,0,10,0,0,55,0,0,0,0,0,0,0,0,0,1877,2500
1782147045_A1,0.8750792387464541,0,0,1352,0,0,0,0,0,2,0,0,0,0,0,422,134,459,147,3318,4244
1782147052_C49_A4,0.902505803299249,0,32,6,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,1523,72
1782163197_C55_B4,0.82178577921483,0,23,1772,0,0,15,0,0,0,0,0,0,154,46,0,0,0,8,854,9320
1782147045_F9,0.8051504341920146,0,0,1027,0,0,94,24,0,0,0,126,0,107,16,4324,0,0,454,1180,14313
1782147045_F11,0.8463858168043543,0,0,45,0,0,264,0,0,0,0,0,0,0,42,0,15,0,306,15197,16260
1782147052_C13_C3,0.8845515474055665,0,0,3152,0,0,45,0,0,0,0,0,0,0,0,0,0,181,390,300,45
1782147052_C21_D1,0.8308029359314982,0,0,0,0,0,4,0,0,0,0,0,0,0,0,41,1051,49,11,136,6330
1782147045_G6,0.8373543292301152,0,0,0,0,0,1306,0,0,0,0,209,0,0,0,0,0,38,174,4807,3584
1782147052_C69_D6,0.8778260369985963,0,576,918,0,0,0,0,0,0,0,0,0,0,0,0,103,0,71,3203,12120
1782147052_C44_H2,0.900285696797733,0,2662,716,0,0,7,0,0,0,0,0,0,0,0,0,0,524,269,3766,3238
1782147052_C14_C2,0.8689676682107874,0,94,0,0,0,0,0,0,20,0,0,0,0,0,0,0,194,3,3784,11211
1782147045_B2,0.8966241404952352,2902,122,3547,3,0,3,0,0,0,0,0,0,0,0,0,0,27,7,595,2655
1782147045_H10,0.8657288226419243,0,5681,34,0,0,0,0,0,0,0,0,8,0,0,0,356,0,0,1112,3636
1782147045_C10,0.8568594220084864,0,131,0,0,0,7,0,0,0,0,0,0,0,0,4,0,287,263,2887,8828
1782147052_C02_A2,0.8319897457680674,0,0,0,0,0,4,474,0,0,0,53,152,18,57,875,10,255,409,6200,16664
1782147045_D8,0.8560300421208675,0,0,3,0,0,104,0,0,0,0,0,0,5,0,657,0,1421,465,11692,7306
1782147045_G3,0.8567731786827346,0,1192,0,149,0,0,0,0,19,128,0,0,0,0,0,1369,0,402,5321,3015
1782147052_C33_F3,0.8664518777308311,0,1554,0,126,0,0,0,0,0,0,0,0,60,0,299,0,2,36,2691,2132
1782147052_C86_G5,0.7006078324529214,0,0,59,0,0,3,0,0,0,0,0,89,7,7,1710,398,1000,0,122,17768
1782147052_C29_E8,0.8601769256538703,0,0,0,64,0,109,0,0,0,0,0,0,0,0,0,0,0,0,3031,9042
1782147052_C64_C10,0.9226949550255361,0,0,0,127,15,0,0,0,0,0,0,0,0,0,0,0,0,0,4582,3
1782163197_C69_D6,0.8579679739850301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,352,5354,5405
1782147045_B8,0.8520319701403826,0,0,768,238,0,0,0,0,7,0,0,0,0,0,3,18,0,568,12676,7444
1782163197_C76_E12,0.8643080616664772,0,0,0,0,0,0,0,0,3,0,0,0,0,0,24,7,3,163,3819,12584
1782163197_C63_C6,0.9596526502602688,0,0,0,0,0,0,0,0,33,0,0,8,0,0,899,0,0,366,46,1140
1782147045_B11,0.8006413273592651,0,0,0,0,0,0,92,0,54,0,150,0,94,0,13,19,60,1025,1297,19023
1782163197_C74_E5,0.8159279098732755,0,0,6,0,0,0,0,0,0,1550,307,0,0,168,836,2,625,601,5520,34833
1782163197_C56_B5,0.921852062467858,0,0,781,0,0,0,14,0,0,0,0,0,0,0,0,0,0,424,1283,525
1782147052_C88_G12,0.8821113776844316,0,0,52,4947,0,0,0,0,0,0,0,0,0,0,0,0,0,85,61,5041
1782163197_C87_G4,0.8116365023196445,0,0,0,0,0,3,0,0,0,0,0,77,0,0,1565,197,531,868,4338,15087
1782147052_C28_E7,0.822208959333615,0,0,31,0,0,13,1060,0,0,0,0,0,0,0,15,0,0,66,1943,18486
1782147052_C59_B11,0.5550963765671705,0,0,0,0,0,3,466,0,0,12212,5,24,0,424,0,3,0,0,0,0
1782147052_C52_A10,0.41599267047268657,0,0,0,0,8,7,14,80,207,554,4,0,0,1,0,0,0,0,0,0
1782147052_C53_A11,0.4930944204479449,0,0,0,0,243,16,0,0,977,4339,0,1253,11,680,0,0,0,0,0,0
1782147052_C27_E3,0.5009033958781637,0,0,0,3,0,878,2434,0,68,0,776,542,3,0,0,0,0,0,0,0
1782147052_C15_C1,0.4505041072952233,53,4,0,41,33,417,107,97,220,2470,185,232,245,986,0,93,0,0,0,0
1782163197_C57_B6,0.5295584982005018,0,0,0,0,0,117,669,564,65,602,2,0,5,24,0,0,0,0,0,0
1782147052_C35_F8,0.4512952520819983,0,0,0,51,0,141,47,302,123,7295,376,360,227,1222,0,0,0,0,0,0
1782147052_C77_E11,0.4398912483890696,0,0,1,0,6,219,1,325,250,5,71,274,64,0,0,0,0,0,0,0
1782163197_C16_C9,0.45872567763576816,0,0,0,1075,0,68,184,50,23,300,351,374,711,805,0,0,0,0,0,0
1782147052_C40_G7,0.49834504189308687,0,0,0,0,12,6,861,134,12,88,537,382,39,519,0,0,0,0,0,0
1782147052_C37_G1,0.45607518933786784,0,0,0,35,86,201,7,9,155,14,825,1079,343,2390,0,0,0,0,0,0
1782147052_C43_H1,0.4807616860815404,0,0,0,0,0,124,353,50,89,2439,221,12,70,186,0,249,0,0,0,0
1782147052_C31_F1,0.4913098763640998,0,0,0,0,2,27,936,283,3758,1296,0,1193,3,3,0,0,0,0,0,0
1782147052_C56_B5,0.45531934460767637,0,0,0,0,0,126,310,68,240,1969,65,0,47,494,0,0,0,0,0,0
1782163197_C75_E4,0.44989371111535487,0,0,0,35,5,106,18,33,209,1272,541,259,194,1549,0,148,0,0,0,0
1782147045_H6,0.4502493243699277,0,0,0,301,24,241,378,3,112,348,352,110,643,1278,0,0,0,0,0,0
1782147052_C65_C11,0.5062396913947265,0,0,0,0,0,271,369,0,348,2098,32,69,114,616,0,0,0,0,0,0
1782147052_C11_B8,0.44799993271066113,0,0,0,367,0,149,410,1,3,87,526,589,422,2130,0,97,0,0,0,0
1782147052_C89_G11,0.46865635957323687,0,0,0,0,0,978,122,21,1260,1294,103,299,257,432,0,0,0,0,0,0
1782147052_C55_B4,0.4612299284168164,0,0,0,14,1,58,1,13,2168,87,150,758,571,1148,0,0,0,3,0,0
1782147052_C23_D8,0.44638821594319233,0,0,0,0,0,112,1174,0,18,1725,403,512,617,851,0,79,0,0,0,0
1782147045_G10,0.4414236878910961,0,0,0,4,0,222,129,37,547,523,175,395,141,20,0,0,0,154,0,0
1782147045_A10,0.4494438829400235,0,0,0,0,0,148,362,97,1,4612,225,95,98,1200,0,0,0,0,0,0
1782163197_C88_G12,0.445482428549538,0,0,1,0,0,92,111,257,1363,202,361,395,1,662,0,339,0,0,0,0
1782147052_C67_D4,0.44882163654207163,0,0,1,248,0,8,279,51,1218,686,323,12,148,84,0,0,0,0,0,0
1782147052_C80_F5,0.46485163358716935,0,0,0,7,0,53,197,0,0,2100,0,0,0,896,0,0,0,0,0,0
1782163197_C14_C2,0.47037425300013297,0,0,0,0,0,258,806,0,856,6491,395,1968,393,1622,0,0,0,38,0,0
1782147052_C25_E1,0.4936467040460581,0,0,0,0,9,12,2672,505,0,4454,1,10,15,36,0,0,0,0,0,0
1782163197_C45_H3,0.569376796502794,0,0,0,0,3,6,8,1,5,5717,356,112,25,360,0,0,0,0,0,0
1782163197_C01_A3,0.4686467490140062,0,0,0,0,54,223,184,21,32,6,2,86,13,606,0,0,0,0,0,0
1782147052_C46_H7,0.42597937384222856,0,0,782,73,0,128,4,74,207,168,101,213,87,300,0,0,0,0,43,0
1782147052_C68_D5,0.4591460826859251,0,0,0,9,14,486,150,10,0,76,778,817,164,2067,0,130,0,0,0,0
1782147052_C36_F9,0.5093979795232025,0,0,351,0,23,2,95,213,505,2812,143,0,12,145,0,0,0,0,0,0
1782147052_C96_H10,0.482126638494224,0,0,0,3,3,356,179,45,895,177,261,179,106,512,0,0,0,0,0,0
1782147045_E12,0.4922457216070559,0,0,0,0,2,0,472,0,62,70,0,28,94,2,0,0,0,0,0,0
1782163197_C39_G3,0.45410776129607455,0,0,2,217,0,301,520,2,303,397,308,441,195,257,0,1033,0,0,0,0
1782147052_C74_E5,0.4334715444417939,0,0,0,0,39,105,14,360,83,0,0,600,1,0,0,0,0,28,0,0
1782163177_C36_F9,0.4620352546272768,0,0,38,0,105,168,1095,48,0,66,239,1,2,7,0,0,0,0,0,0
1782163197_C37_G1,0.48101839777662747,0,0,0,0,0,76,588,557,92,311,311,641,6,25,0,0,0,0,0,0
1782163177_C77_E11,0.4832618259511948,0,0,0,69,4,913,20,20,216,98,43,2,0,96,0,0,0,2,0,0
1782163197_C04_A9,0.4523047759980936,0,0,0,100,0,110,636,19,218,2315,273,84,366,738,0,0,0,0,0,0
1782163197_C23_D8,0.4643526803165905,0,0,0,0,44,138,968,95,160,226,595,82,194,167,0,0,0,0,0,0
1782163186_C76_E12,0.50146566417505,0,0,0,0,0,4,316,0,0,53,0,2,2,0,0,0,0,0,0,0
1782163177_C91_H6,0.4680208566511804,3,0,0,0,11,13,445,30,224,50,315,1,13,340,0,0,0,0,0,0
1782163197_C06_A7,0.42886700761325175,0,3,0,54,92,38,310,4,535,10,79,155,85,83,0,0,0,0,0,0
1782163177_C96_H10,0.49650481593238344,0,0,0,0,0,314,179,0,13,0,456,746,358,389,0,0,0,0,0,0
1782163185_C49_A4,0.8282158127794388,0,0,0,0,0,5,2,0,0,15,0,0,2,930,0,2,0,0,0,0
1782163177_C82_F12,0.518678541759278,0,0,0,0,0,187,767,460,37,3,163,190,473,492,0,0,0,0,0,0
1782163187_C29_E8,0.48364734484704014,0,0,0,34,132,19,846,14,99,70,172,88,0,322,0,0,0,0,0,0
1782163177_C85_G6,0.45242320993498786,0,0,0,23,0,18,766,92,30,30,281,189,75,717,0,0,0,0,0,0
1782163177_C59_B11,0.4618493311323141,0,0,0,0,0,361,176,4,42,141,440,0,254,1,0,0,0,0,0,0
1782163177_C88_G12,0.46358243777948843,0,0,6,0,0,65,230,6,22,230,188,0,91,529,0,0,0,12,0,0
1782163185_C16_C9,0.4445471096541538,0,210,6,287,0,278,1007,105,389,40,451,460,105,1415,0,192,0,9,0,0
1782163177_C76_E12,0.4689905749310909,0,0,8,0,0,117,750,101,31,12,190,0,8,78,0,0,0,0,0,0
1782163177_C17_C8,0.4519103609775467,0,660,0,378,6,491,124,102,152,5230,536,638,694,1698,0,51,0,0,0,0
1782163177_C70_D10,0.4995831438011858,0,0,0,370,57,59,572,4,432,621,250,102,130,623,0,0,0,0,0,0
1782163177_C50_A5,0.44796553554545,0,0,631,22,6,228,1343,0,6,3609,161,466,117,1419,0,0,0,107,0,0
1782163187_C01_A3,0.5036300701204722,0,0,0,0,0,106,743,0,192,6719,0,0,0,0,0,518,0,0,0,0
1782163197_C67_D4,0.44504258470309394,0,0,0,57,0,15,57,81,121,177,304,13,126,314,0,0,0,4,0,0
1782163177_C07_B3,0.4837138205479797,0,0,0,0,1,15,395,92,0,1637,274,49,396,586,0,0,0,0,0,0
1782163177_C06_A7,0.48018237769813743,0,0,0,6,1,153,155,898,0,52,928,115,433,245,0,0,0,0,0,0
1782163185_C36_F9,0.4697917672972345,0,0,0,55,0,37,14,34,72,1137,286,212,225,442,0,0,0,0,0,0
1782163177_C25_E1,0.99837704720991,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1782163185_C48_H9,0.6209892078622654,0,0,190,0,0,29,25,0,0,0,0,26,0,614,0,0,0,0,0,0
1782163187_C69_D6,0.627662314875654,0,0,0,0,0,10,726,0,0,3,0,3,111,56,0,0,0,0,0,0
1782163185_C20_D2,1,0,0,5415,0,0,83,0,0,0,3708,38,155,0,414,0,0,0,0,0,0
1782163177_C67_D4,0.1710871086234424,504,852,282,473,0,0,0,0,12,0,36,0,99,0,0,0,0,0,0,0
1782163190_C76_E12,0.26284233930468326,68,0,2496,175,104,0,34,0,0,87,0,0,0,0,0,0,0,0,0,0
1782163177_C18_C7,0.011814077664703448,5,2,227,7,0,0,161,0,0,0,0,0,0,0,0,0,0,0,0,95
1782163177_C30_E9,0.04383994088900902,0,1563,4491,0,0,0,0,0,0,0,0,172,0,0,0,0,0,0,0,537
1782163185_C59_B11,0.223297679598923,0,734,110,544,380,0,32,63,0,26,0,0,0,0,0,0,0,0,0,275
1782163185_C75_E4,0.18605595474927325,0,1378,46,89,34,9,0,0,0,246,0,0,191,0,0,28,0,0,0,0
1782163177_C03_A1,0.010807466562728622,2,157,14,6,8,152,0,0,11,24,0,0,0,1,0,0,0,1,0,6
1782163177_C71_D11,0.26434917160895965,24,1323,82,96,740,0,161,0,0,0,0,0,7,0,0,0,0,0,0,0
1782163185_C11_B8,0.14526163923288915,272,7642,2159,39,0,295,0,263,0,59,7,0,0,0,0,20,433,0,0,0
1782163177_C62_C5,0.25677194446240864,0,467,188,75,0,81,0,126,0,0,0,0,0,12,0,0,0,108,36,0
1782163177_C20_D2,0.1902730666601587,640,2017,1627,284,30,0,30,69,0,40,0,0,0,7,0,0,0,0,0,208
1782163177_C83_F11,0.03647473891707617,0,0,0,568,41,0,39,0,6,0,0,0,0,0,0,0,0,0,0,0
1782163185_C61_C4,0.27506712636807196,0,0,1690,0,53,162,0,0,8,0,47,0,0,0,0,0,0,3,0,0
1782163177_C93_H4,0.09300575361527481,0,0,21,1512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,307
1782163177_C79_F6,0.24169979735473118,0,1660,228,697,0,147,9,0,59,0,5,131,0,41,0,0,0,52,0,27
1782163185_C27_E3,0.043753618426178476,0,1543,0,0,3,0,0,361,0,0,0,0,0,0,0,0,0,4,0,0
1782163177_C60_B12,0.07322274340079951,4,617,124,53,6,0,0,0,0,238,0,2,0,0,0,0,0,0,4,0
1782163185_C04_A9,0.15718586515090635,207,395,9,292,0,0,70,3,0,115,100,36,55,0,0,0,0,0,0,0
1782163177_C72_D12,0.2090144052541554,121,207,2244,606,20,247,26,0,3,23,11,109,23,0,0,218,0,0,0,0
1782163185_C28_E7,0.19485215090323824,98,986,785,303,4,760,0,38,0,5,130,35,21,0,0,0,229,0,320,0
